store_id,genre_name,loc
air_0f0cdeee6c9bf3d7,6,0
air_7cc17a324ae5c7dc,6,0
air_fee8dcf4d619598e,6,0
air_a17f0778617c76e2,6,0
air_83db5aff8f50478e,6,5
air_99c3eae84130c1cb,6,5
air_f183a514cb8ff4fa,6,5
air_6b9fa44a9cf504a1,6,5
air_0919d54f0c9a24b8,6,5
air_2c6c79d597e48096,6,5
air_0164b9927d20bcc3,6,5
air_681f96e6a6595f82,6,5
air_ef920fa6f4b085f6,6,5
air_d3e7b5952cd09ccb,6,5
air_e64de0a6bf0739af,6,5
air_4ce7b17062a1bf73,6,5
air_290e7a57b390f78e,6,5
air_4579cb0669fd411b,6,2
air_63a750d8b4b6a976,6,2
air_9438d67241c81314,6,2
air_929d8513e3cdb423,6,2
air_6c1128955c58b690,6,2
air_638c35eb25e53eea,6,2
air_a7404a854919e990,6,2
air_f6cdaf7b7fdc6d78,6,2
air_df9355c47c5df9d3,6,2
air_bf617aa68d5f1cfa,6,6
air_a218912784bf767d,6,6
air_506fe758114df773,6,6
air_0b9038300f8b2b50,6,6
air_3440e0ea1b70a99b,6,0
air_722297e7f26db91d,6,0
air_fcfbdcf7b1f82c6e,6,6
air_f8233ad00755c35c,6,6
air_d186b2cb0b9ce022,6,6
air_e76a668009c5dabc,6,6
air_7fbf7649eb13ad9b,6,6
air_b439391e72899756,6,6
air_681b0c56328dd2af,6,6
air_938ef91ecdde6878,6,6
air_f911308e19d64236,6,6
air_650f9b9de0c5542c,6,6
air_632ba66e1f75aa28,6,6
air_8e492076a1179383,6,9
air_0867f7bebad6a649,6,9
air_9d93d95720f2e831,6,5
air_900d755ebd2f7bbd,6,5
air_dfe068a1bf85f395,6,5
air_ea7c16131980c837,6,5
air_97b2a9f975fc702c,6,6
air_ccd19a5bc5573ae5,6,6
air_40953e2d8b4f2857,6,6
air_c0385db498b391e5,6,6
air_082908692355165e,6,6
air_6cbe54f0aa30b615,6,6
air_2a7f14da7fe0f699,6,6
air_31c753b48a657b6c,6,6
air_483eba479dc9910d,6,6
air_9cd5e310f488bced,6,6
air_d00a15343325e5f7,6,0
air_228f10bec0bda9c8,6,0
air_6b2268863b14a2af,6,6
air_8f13ef0f5e8c64dd,6,6
air_48f4da6223571da4,6,6
air_9d452a881f7f2bb7,6,2
air_55c3627912b9c849,6,2
air_6b15edd1b4fbb96a,6,4
air_6d65542aa43b598b,6,4
air_2c6fef1ce0e13a5a,6,7
air_ca957d3a1529fbd3,6,7
air_d6b3e67261f07646,6,5
air_968d72c12eed09f0,6,5
air_ecf7f141339f1d57,6,5
air_56cd12f31a0afc04,6,5
air_73f316e6a18d8aa9,6,5
air_310e467e6e625004,6,5
air_3b20733899b5287f,6,5
air_d63cfa6d6ab78446,6,5
air_e3020992d5fe5dfd,6,5
air_9152d9926e5c4a3a,6,5
air_1509881b22965b34,6,5
air_08ef81d5b7a0d13f,6,5
air_42c9aa6d617c5057,6,0
air_645cb18b33f938cf,6,0
air_831658500aa7c846,6,5
air_a49f1cf0634f13e5,6,5
air_c88467d88b2c8ecd,6,5
air_00a91d42b08b08d9,6,5
air_d1f20424f76cc78e,6,0
air_32f5d7cd696e3c4a,6,0
air_40f6193ea3ed1b91,6,0
air_4092cfbd95a3ac1b,6,0
air_399904bdb7685ca0,6,0
air_baf28ac9f13a307d,6,0
air_2a3743e37aab04b4,6,0
air_3561fd1c0bce6a95,6,6
air_4e1c38f68f435596,6,6
air_d54d6fcb116fbed3,6,0
air_eb2d2653586315dd,6,0
air_142e78ba7001da9c,6,0
air_bfafaed35e213fd7,6,6
air_fa12b40b02fecfd8,6,6
air_fdc02ec4a3d21ea4,4,0
air_35c4732dcbfe31be,4,0
air_3ac24136722e2291,4,0
air_cbe139af83feb388,4,0
air_9ae7081cb77dc51e,4,5
air_2e7cb1f1a2a9cd6a,4,5
air_64d4491ad8cdb1c6,4,5
air_88c8e34baa79217b,4,5
air_6b7678aae65d2d59,4,5
air_87467487d21891dd,4,5
air_ba937bf13d40fb24,4,5
air_c5459218282bedd5,4,5
air_fe22ef5a9cbef123,4,2
air_901925b628677c2e,4,2
air_1e665503b8474c55,4,2
air_25c583983246b7b0,4,2
air_0585011fa179bcce,4,2
air_e01d99390355408d,4,6
air_68147db09287bf74,4,6
air_383f5b2f8d345a49,4,6
air_7e12c5d27f44a8de,4,6
air_7ef9a5ea5c8fe39f,4,7
air_8b4a46dc521bfcfe,4,7
air_db80363d35f10926,4,7
air_c6aa2efba0ffc8eb,4,3
air_6d64dba2edd4fc0c,4,3
air_9ca2767761efff4d,4,0
air_dea0655f96947922,4,0
air_81c5dff692063446,4,0
air_dc0e080ba0a5e5af,4,0
air_cf2229e64408d9fe,4,0
air_c6a164dd4060e960,4,0
air_16c4cfddeb2cf69b,4,0
air_fcd4492c83f1c6b9,4,6
air_d4d218b451f82c3d,4,6
air_707d4b6328f2c2df,4,6
air_e1b76fcb5208fb6b,4,6
air_9f277fb7a2c1d842,4,6
air_465bddfed3353b23,4,6
air_cd5f54969be9ed08,4,6
air_ab3ae0e410b20069,4,6
air_97958e7fce98b6a3,4,6
air_bfda7731a6c6fc61,4,6
air_df507aec929ce5f6,4,6
air_e657ca554b0c008c,4,9
air_b4f32bcc399da2b9,4,9
air_af03c277a167b2bd,4,6
air_43b65e4b05bff2d3,4,6
air_256be208a979e023,4,6
air_d00161e19f08290b,4,6
air_fd154088b1de6fa7,4,6
air_15ae33469e9ea2dd,4,6
air_1e23210b584540e7,4,6
air_fa4ffc9057812fa2,4,6
air_a21ffca0bea1661a,4,6
air_4481a87c1d7c9896,4,6
air_629edf21ea38ac2d,4,6
air_b192fb5310436005,4,6
air_99b01136f451fc0e,4,6
air_bed603c423b7d9d4,4,6
air_0768ab3910f7967f,4,6
air_5b704df317ed1962,4,6
air_db4b38ebe7a7ceff,4,0
air_32460819c7600037,4,0
air_86f7b2109e4abd65,4,0
air_1979eaff8189d086,4,6
air_0845d8395f30c6bb,4,6
air_473f98b212d37b4a,4,6
air_bebd55ed63ab2422,4,4
air_20add8092c9bb51d,4,4
air_a24bf50c3e90d583,4,4
air_9a6f6e7f623003d2,4,2
air_87f9e1024b951f01,4,2
air_f3602e4fa2f12993,4,2
air_91beafbba9382b0a,4,8
air_9efaa7ded03c5a71,4,8
air_375a5241615b5e22,4,8
air_ef789667e2e6fe96,4,6
air_234d3dbf7f3d5a50,4,6
air_f593fa60ac3541e2,4,6
air_57013002b912772b,4,6
air_bb26d6d079594414,4,5
air_15e6e15c7ea2c162,4,5
air_35512c42db0868da,4,6
air_88f31db64991768a,4,6
air_5bd22f9cc1426a90,4,5
air_7dacea2f22afccfb,4,5
air_caf996ac27206301,4,6
air_84060403939d8216,4,6
air_b23d0f519291247d,4,2
air_ade6e836ffd1da64,4,2
air_09661c0f3259cc04,4,5
air_10393f12e9069760,4,5
air_eeeadee005c006a2,4,5
air_138ff410757b845f,4,5
air_397d3f32a7196aa2,4,5
air_0328696196e46f18,4,0
air_4cab15ad29c0ffbc,4,0
air_c3bc011cca3bec65,4,5
air_396942e6423a2145,4,5
air_bbe1c1a47e09f161,4,6
air_b5598d12d1b84890,4,6
air_36429b5ca4407b3e,4,7
air_32c61b620a766138,4,7
air_b2d8bc9c88b85f96,4,2
air_4b380b4db9d37883,4,2
air_3982a2c4ea2ed431,4,2
air_6836438b543ba698,4,2
air_627cabe2fe53f33f,13,0
air_c73d319ffabf287a,13,0
air_c2626f5f86d57342,13,2
air_42d41eb58cad170e,13,2
air_f180301886c21375,13,2
air_396166d47733d5c9,13,7
air_a9133955abccf071,13,7
air_2bffb19a24d11729,13,0
air_b80fed1a07c817d2,13,0
air_08f994758a1e76d4,13,6
air_52e2a1fd42bc917a,13,6
air_2aab19554f91ff82,13,5
air_8093d0b565e9dbdf,13,5
air_6c952e3c6e590945,13,8
air_cf5ab75a0afb8af9,13,8
air_98b54e32ccddd896,13,8
air_a546cbf478a8b6e4,13,7
air_dc71c6cc06cd1aa2,13,7
air_2fc478dc9f0a6b31,13,7
air_1653a6c513865af3,13,11
air_dfad598ff642dab7,13,11
air_5e70fe82f9e4fab6,13,0
air_3f91d592acd6cc0b,13,0
air_c225148c0fcc5c72,2,0
air_a33461f4392ec62c,2,0
air_55390f784018349a,2,5
air_6902e4ec305b3d08,2,5
air_2f8ced25216df926,2,5
air_c9ed65554b6edffb,2,2
air_9828505fefc77d75,2,2
air_9bf0ccac497c4af3,2,2
air_ac7a7427c9ae12a5,2,2
air_6c91a28278a16f64,2,2
air_c77ee2b7d36da265,2,2
air_6e64fb5821402cd2,2,2
air_ef47430bcd6f6a89,2,2
air_602ca92c0db34f8f,2,2
air_e57dd6884595f60d,2,2
air_dbf64f1ce38c7442,2,2
air_1dea9815ccd36620,2,2
air_3aa839e8e0cb6c87,2,2
air_38746ffe9aa20c7e,2,2
